SK_ID_CURR,TARGET
249588,0.4
249595,0.6
249603,0.6
249615,0.4
249630,0.6
249636,0.3
249640,0.1
249648,0.2
249657,0.2
249661,0.1
249664,0.1
249668,0.7
249677,0.1
249681,0.4
249687,0.4
249688,0.3
249695,0.7
249703,0.1
249705,0.3
249718,0.6
249719,0.6
249720,0.6
249726,0.3
249728,0.6
249742,0.5
249764,0.2
249768,0.2
249770,0.6
249774,0.1
249779,0.2
249783,0.1
249801,0.5
249808,0.3
249818,0.1
249820,0.3
249832,0.3
249839,0.2
249843,0.6
249845,0.2
249847,0.5
249878,0.3
249883,0.5
249895,0.5
249898,0.6
249906,0.1
249909,0.5
249913,0.7
249920,0.3
249921,0.1
249928,0.4
249941,0.3
249951,0
249955,0.3
250020,0.2
250022,0.5
250026,0.3
250038,0.5
250045,0.5
250048,0.5
250049,0.2
250051,0.2
250056,0.3
250073,0.7
250085,0.1
250088,0.4
250091,0.2
250092,0.7
250093,0.1
250095,0.1
250098,0.1
250105,0.4
250114,0.6
250127,0.3
250134,0
250137,0.3
250153,0.3
250156,0.1
250176,0.7
250188,0.6
250189,0.3
250211,0.6
250212,0.6
250217,0
250226,0.2
250236,0.5
250237,0.6
250246,0.2
250270,0.6
250276,0.5
250299,0.4
250311,0.1
250312,0.2
250319,0.1
250324,0.1
250331,0.4
250340,0.7
250347,0.5
250354,0.3
250358,0.4
250359,0.4
250361,0.5
250363,0.1
250371,0.3
250377,0.3
250381,0.5
250391,0.3
250415,0.6
250416,0.6
250430,0.4
250431,0.3
250438,0.2
250444,0.7
250453,0.5
250458,0.2
250462,0.5
250469,0.5
250473,0.2
250481,0.3
250498,0.6
250502,0.6
250508,0.4
250514,0
250521,0.4
250522,0.7
250530,0.1
250531,0.1
250533,0.1
250539,0.4
250541,0.4
250545,0.5
250557,0.6
250576,0.7
250579,0.5
250585,0.3
250586,0.6
250591,0.6
250592,0.4
250596,0.4
250616,0.3
250617,0.1
250632,0.3
250636,0.5
250640,0.5
250657,0.2
250658,0.6
250661,0.1
250684,0.3
250685,0.5
250691,0.4
250692,0.2
250712,0
250713,0.1
250719,0.3
250737,0.4
250749,0.2
250772,0.5
250773,0.1
250774,0.5
250781,0.2
250783,0.2
250810,0.2
250814,0.6
250819,0.3
250831,0.6
250855,0.1
250867,0.2
250878,0
250887,0.1
250889,0.4
250890,0.3
250900,0.7
250904,0.6
250909,0.2
250913,0.3
250914,0.3
250915,0.5
250918,0.2
250922,0.5
250925,0.6
250939,0.1
250949,0.5
250956,0.5
250961,0.6
250963,0.5
250965,0.2
250968,0.2
250970,0.5
250981,0.5
250990,0.4
251001,0.4
251002,0.1
251011,0.5
251013,0
251021,0.1
251022,0.3
251029,0.3
251046,0.4
251047,0.3
251058,0.1
251063,0.2
251064,0.2
251073,0.8
251083,0
251085,0.4
251091,0.4
251096,0.5
251105,0.5
251115,0.6
251123,0.2
251133,0.5
251152,0.2
251165,0.2
251180,0.2
251196,0.4
251197,0.4
251214,0.4
251215,0.2
251217,0.3
251219,0.2
251233,0.2
251234,0.4
251245,0.3
251248,0.5
251255,0.1
251267,0.4
251272,0.4
251276,0.4
251288,0.2
251297,0.5
251298,0.7
251300,0.4
251301,0.5
251302,0.5
251303,0.4
251311,0.2
251314,0.2
251322,0.2
251324,0.2
251333,0.7
251336,0.4
251341,0.6
251346,0.5
251370,0.2
251378,0.2
251396,0.3
251401,0.2
251413,0.5
251422,0.1
251423,0.3
251434,0.3
251436,0.4
251443,0.6
251445,0.2
251455,0.6
251465,0.7
251470,0.7
251475,0.7
251488,0.2
251498,0.4
251504,0.2
251506,0.1
251530,0.6
251534,0.6
251538,0.2
251543,0.2
251557,0.1
251558,0.5
251567,0.3
251575,0.3
251579,0.2
251598,0.3
251599,0.3
251606,0.1
251608,0.5
251620,0.6
251624,0.7
251629,0.2
251631,0.6
251654,0.7
251671,0.2
251677,0.2
251682,0.1
251684,0.4
251689,0.4
251700,0.3
251716,0.1
251719,0.2
251727,0.4
251731,0.2
251732,0
251737,0.2
251744,0.6
251750,0.6
251754,0.6
251759,0.5
251761,0.7
251762,0.2
251765,0.5
251768,0.5
251770,0.3
251777,0.6
251786,0.2
251795,0.6
251805,0.1
251833,0.2
251839,0.2
251848,0.3
251851,0.3
251893,0.6
251909,0.1
251918,0.4
251920,0.2
251922,0.2
251923,0.5
251926,0.3
251933,0.2
251938,0.1
251948,0.4
251955,0.1
251956,0.4
251957,0.3
251964,0.3
251965,0.3
251966,0.5
251972,0.7
251980,0.5
252003,0.3
252016,0.6
252028,0.2
252032,0
252046,0.1
252054,0
252060,0.4
252073,0.4
252088,0.4
252092,0.1
252096,0.7
252113,0.5
252115,0.3
252121,0.4
252133,0.6
252135,0.3
252145,0.5
252151,0.4
252167,0.3
252169,0.3
252175,0.4
252189,0.1
252190,0.7
252191,0.5
252198,0.2
252212,0.4
252223,0.4
252224,0.4
252228,0.5
252253,0.3
252257,0.2
252261,0.6
252265,0.5
252272,0.6
252273,0.6
252286,0.7
252312,0
252322,0.7
252326,0.6
252332,0.3
252345,0.4
252348,0.2
252354,0.5
252358,0.5
252364,0.4
252366,0.3
252369,0.3
252374,0.6
252382,0.6
252417,0.8
252425,0.8
252426,0.1
252429,0.4
252434,0.4
252447,0.4
252450,0.1
252452,0.2
252460,0.7
252463,0.5
252465,0.5
252492,0.8
252493,0.5
252518,0.2
252522,0.4
252524,0.5
252531,0.4
252533,0.3
252540,0.5
252543,0
252544,0.5
252555,0.3
252558,0.1
252562,0.6
252565,0.4
252568,0.4
252569,0.2
252573,0
252582,0.2
252596,0.4
252599,0.6
252603,0.3
252606,0.3
252630,0.5
252636,0.5
252651,0.2
252653,0.1
252679,0.7
252682,0.3
252687,0.7
252713,0.1
252715,0.1
252721,0.5
252726,0.3
252746,0.1
252754,0.6
252760,0.6
252762,0.7
252763,0.2
252764,0.6
252768,0.5
252773,0.2
252774,0.4
252782,0.5
252784,0.6
252797,0.2
252798,0.5
252809,0.6
252819,0.5
252840,0.1
252862,0.1
252863,0.7
252865,0.3
252870,0.1
252880,0.5
252881,0.5
252888,0.3
252889,0.4
252894,0.4
252899,0.6
252911,0.3
252918,0.1
252926,0.4
252929,0.3
252932,0.6
252939,0.2
252940,0.4
252970,0.1
252971,0.4
252980,0.5
252981,0.3
252986,0.4
252990,0.5
253004,0.5
253011,0.4
253015,0.4
253022,0.2
253032,0.3
253044,0.3
253056,0.6
253065,0.1
253066,0.6
253067,0.2
253079,0.2
253088,0.2
253098,0.2
253099,0.2
253112,0.3
253113,0.1
253133,0.7
253149,0.3
253151,0.2
253153,0.4
253160,0.4
253164,0.4
253169,0.7
253177,0.1
253183,0.6
253198,0.2
253206,0.2
253214,0.7
253218,0.2
253224,0.5
253227,0.4
253231,0.3
253247,0.2
253251,0.5
253262,0.5
253264,0
253265,0.4
253273,0.5
253275,0.7
253278,0.4
253284,0.5
253298,0.3
253313,0.5
253317,0.5
253322,0.2
253326,0.2
253332,0.8
253338,0.1
253339,0.1
253346,0.1
253348,0.2
253350,0.1
253357,0.2
253363,0.6
253365,0.5
253369,0.4
253373,0.4
253378,0.1
253383,0.4
253392,0.2
253395,0.3
253398,0.1
253410,0.5
253419,0.1
253420,0
253421,0.4
253441,0.5
253442,0.5
253446,0.5
253447,0.2
253465,0.4
253488,0.2
253492,0.5
253499,0.4
253500,0.3
253501,0.3
253509,0.7
253521,0.2
253534,0.1
253544,0.4
253555,0.4
253557,0.3
253559,0.1
253583,0.2
253587,0.2
253589,0.2
253591,0.3
253596,0.4
253600,0.2
253605,0.6
253620,0.2
253628,0.2
253631,0.7
253634,0.1
253639,0.1
253641,0.8
253661,0.1
253672,0.7
253679,0.6
253683,0.4
253696,0.1
253706,0.6
253708,0
253712,0.6
253717,0.5
253720,0.5
253731,0.6
253734,0.3
253743,0.2
253744,0.1
253748,0.3
253754,0.4
253761,0.2
253787,0.2
253788,0.2
253796,0.1
253826,0.4
253829,0.2
253837,0.7
253841,0.7
253843,0.3
253844,0.2
253845,0.1
253849,0.5
253854,0.3
253861,0.2
253863,0.1
253875,0.6
253891,0.1
253894,0.5
253895,0.6
253918,0.3
253930,0.2
253939,0.6
253940,0.2
253945,0.3
253950,0.1
253951,0
253964,0.3
253967,0.4
253975,0.8
253986,0.7
253998,0.2
254017,0.2
254025,0.2
254026,0.1
254031,0.2
254035,0.5
254040,0.1
254042,0.3
254047,0.3
254051,0.2
254056,0.2
254060,0.4
254068,0.3
254073,0.7
254088,0.5
254100,0.5
254110,0.6
254115,0.1
254116,0.5
254125,0.6
254130,0.5
254135,0.6
254149,0.1
254161,0.2
254167,0.4
254176,0.4
254205,0.1
254226,0.5
254228,0.2
254238,0.1
254242,0.7
254257,0.7
254261,0.2
254280,0.6
254295,0.5
254316,0.7
254325,0.2
254326,0.2
254327,0.2
254335,0
254342,0.6
254347,0.2
254355,0.3
254358,0.4
254359,0.1
254368,0.2
254376,0.2
254382,0.2
254383,0.6
254390,0.3
254392,0.1
254394,0.1
254400,0.1
254406,0.5
254411,0.6
254421,0.1
254435,0.3
254437,0.3
254440,0.1
254460,0.6
254470,0.1
254471,0.4
254472,0.5
254483,0.3
254493,0.4
254513,0.4
254518,0.5
254520,0.6
254534,0.2
254537,0.2
254562,0.7
254567,0.3
254577,0.6
254578,0.6
254580,0.2
254586,0.1
254591,0.2
254593,0.1
254597,0.5
254599,0.2
254613,0.2
254629,0.4
254631,0.1
254633,0.1
254639,0.3
254642,0.6
254650,0.6
254659,0.2
254662,0.6
254671,0.1
254672,0.5
254674,0.5
254676,0.6
254679,0.1
254701,0.4
254722,0.1
254728,0.5
254742,0.1
254748,0
254750,0.5
254751,0.2
254753,0.5
254773,0.3
254783,0
254805,0.2
254806,0.3
254810,0.1
254817,0.1
254820,0.2
254829,0.2
254835,0.1
254837,0.5
254843,0.1
254850,0.3
254858,0.5
254861,0.6
254884,0.3
254885,0.1
254890,0.1
254910,0.4
254916,0.2
254917,0.6
254920,0.1
254926,0.1
254928,0.1
254930,0.1
254937,0.2
254940,0.2
254953,0.3
254956,0.4
254969,0.6
254982,0.1
254988,0.5
254998,0.2
255013,0.2
255017,0.3
255018,0.4
255029,0.7
255033,0.4
255035,0.4
255061,0.6
255067,0.1
255068,0.2
255070,0.6
255084,0.6
255096,0.1
255106,0.1
255114,0.1
255117,0.1
255135,0.3
255142,0.1
255143,0.6
255146,0.5
255155,0.5
255156,0.5
255158,0.2
255167,0.2
255172,0.3
255199,0.6
255204,0.5
255206,0.2
255210,0.3
255226,0.2
255230,0.4
255253,0.2
255259,0.1
255260,0.1
255278,0.5
255288,0.4
255312,0.5
255317,0.5
255319,0.6
255320,0.1
255322,0.5
255332,0.3
255337,0.2
255344,0
255347,0.6
255348,0.1
255351,0.7
255366,0.1
255371,0.7
255372,0.5
255373,0.7
255377,0.3
255378,0.5
255405,0.3
255408,0.2
255425,0.3
255434,0.4
255441,0.5
255442,0.7
255451,0.4
255486,0.4
255490,0.7
255493,0.6
255501,0.2
255503,0.4
255515,0.5
255522,0.2
255526,0.1
255538,0.7
255541,0.6
255546,0.6
255549,0.1
255557,0.5
255564,0.2
255568,0.3
255572,0.2
255581,0.3
255585,0.3
255586,0.4
255596,0.4
255598,0.2
255600,0.3
255619,0.3
255620,0.4
255623,0.4
255631,0.4
255632,0.6
255633,0.2
255646,0.4
255647,0.5
255649,0.5
255659,0.4
255666,0.1
255669,0.2
255674,0.7
255675,0.6
255678,0.7
255682,0.4
255690,0.4
255691,0.4
255694,0.6
255706,0.2
255717,0.1
255720,0.1
255723,0.2
255724,0.5
255729,0.3
255731,0.2
255733,0.1
255734,0.6
255738,0.1
255760,0.4
255766,0.1
255770,0.5
255772,0.4
255775,0.5
255776,0.5
255786,0.5
255795,0.2
255797,0.3
255810,0.1
255813,0.2
255829,0.2
255830,0
255832,0.2
255847,0.5
255853,0.2
255876,0.1
255881,0.2
255883,0.1
255891,0.5
255899,0.6
255900,0.5
255906,0.7
255907,0.7
255911,0.6
255921,0.2
255925,0.5
255930,0.4
255941,0.4
255948,0
255969,0.4
255973,0.3
255974,0.4
255976,0.4
255977,0.6
255978,0.1
255981,0.4
255988,0.5
255990,0.5
255992,0.5
255998,0.1
256015,0.3
256016,0.4
256036,0.8
256045,0.5
256050,0.6
256066,0.4
256076,0.7
256080,0.6
256083,0.2
256086,0.1
256103,0.1
256108,0.5
256114,0.4
256115,0.4
256139,0.2
256141,0.5
256146,0.3
256150,0.1
256177,0.2
256179,0.3
256194,0.4
256195,0.5
256200,0.5
256204,0.1
256205,0.7
256213,0.4
256222,0.4
256224,0.4
256235,0.3
256264,0.3
256268,0.8
256276,0.5
256277,0.4
256282,0.3
256285,0.1
256293,0.1
256294,0.1
256296,0.7
256297,0
256315,0.6
256317,0.4
256334,0.5
256339,0.5
256342,0.2
256345,0.5
256348,0.5
256350,0.5
256351,0.4
256357,0.3
256375,0.5
256377,0.2
256379,0.3
256392,0.1
256398,0.5
256419,0.1
256422,0.5
256424,0.2
256431,0.2
256432,0.5
256438,0.5
256459,0.5
256460,0.3
256506,0.7
256507,0.3
256511,0.3
256513,0.6
256519,0.1
256533,0.5
256539,0.6
256590,0.3
256606,0.7
256614,0.6
256642,0.6
256644,0
256653,0.6
256663,0
256666,0.4
256669,0.2
256678,0.3
256685,0.6
256705,0.6
256708,0.2
256713,0.5
256715,0.3
256718,0.4
256745,0.1
256752,0.4
256753,0.5
256754,0.6
256763,0.4
256772,0.6
256773,0.3
256774,0.2
256776,0.3
256783,0.6
256790,0.7
256801,0.6
256802,0.3
256803,0.5
256808,0.1
256809,0.7
256810,0.6
256818,0.6
256824,0.2
256825,0.5
256826,0.6
256829,0.3
256834,0.1
256843,0.5
256866,0.3
256875,0.3
256876,0.4
256887,0.8
256888,0.1
256894,0.5
256909,0.1
256918,0.2
256927,0.4
256931,0.5
256933,0.2
256937,0.3
256950,0.1
256955,0
256962,0.4
256972,0.2
256985,0.4
256987,0.5
256993,0.5
257000,0.5
257017,0.2
257019,0.2
257020,0.3
257022,0.5
257023,0.4
257025,0.6
257050,0.7
257056,0.3
257060,0.6
257064,0.4
257066,0
257071,0.5
257073,0.4
257076,0.7
257084,0.5
257088,0.5
257102,0.7
257118,0.4
257119,0.2
257120,0.5
257131,0.3
257145,0.6
257150,0.2
257154,0.4
257169,0.2
257192,0.3
257200,0.2
257204,0.2
257205,0.3
257213,0.3
257216,0.5
257219,0.4
257232,0.2
257234,0.2
257244,0.7
257251,0.5
257255,0.4
257260,0.6
257263,0.8
257267,0.6
257277,0.5
257293,0.6
257294,0.4
257304,0.5
257307,0.1
257312,0.4
257324,0.4
257325,0.6
257326,0.7
257353,0.5
257354,0.1
257369,0.1
257372,0.4
257375,0.2
257388,0.2
257393,0.2
257395,0.5
257399,0.5
257406,0.5
257409,0.5
257437,0.4
257441,0.7
257442,0.4
257473,0.6
257476,0.6
257477,0.5
257483,0.6
257500,0.7
257506,0.4
257508,0.5
257511,0.1
257514,0.1
257527,0.2
257528,0.6
257545,0.2
257546,0.4
257548,0.2
257551,0.1
257564,0.1
257565,0.6
257567,0.5
257572,0.5
257575,0.5
257577,0.8
257578,0
257585,0.4
257589,0.3
257590,0.5
257594,0.3
257596,0.5
257614,0.3
257618,0.6
257624,0.6
257632,0.1
257638,0.5
257644,0.6
257650,0.5
257653,0.5
257660,0.6
257663,0.6
257665,0.1
257677,0.2
257678,0
257690,0.5
257700,0.6
257711,0.4
257712,0.6
257715,0.2
257718,0.5
257720,0.4
257740,0.3
257748,0.2
257765,0.3
257768,0.3
257777,0.1
257778,0.1
257785,0.3
257789,0.5
257794,0.6
257796,0.6
257821,0.4
257823,0.6
257832,0.3
257844,0.7
257848,0.7
257854,0.3
257861,0.6
257872,0.1
257875,0.3
257876,0.4
257883,0.2
257888,0.2
257895,0.4
257900,0.6
257906,0.5
257907,0.5
257920,0.4
257921,0.4
257926,0.4
257932,0.1
257940,0.1
257947,0.5
257953,0.4
257958,0.2
257967,0.6
257977,0.5
257986,0.3
258012,0.7
258013,0.2
258031,0.3
258034,0.5
258037,0.4
258051,0.3
258056,0.3
258058,0.1
258066,0.2
258074,0.3
258077,0.1
258090,0.4
258109,0.1
258114,0.3
258124,0.3
258127,0.3
258141,0.4
258148,0.2
258151,0.4
258163,0.3
258166,0.6
258169,0.5
258179,0.3
258190,0.5
258193,0.5
258207,0.7
258220,0.7
258222,0.6
258223,0.2
258225,0
258227,0.4
258231,0.4
258233,0.4
258249,0.1
258255,0.5
258259,0.1
258276,0.2
258281,0.6
258302,0.5
258305,0.4
258310,0.2
258334,0.7
258335,0.2
258338,0.1
258345,0.2
258360,0.5
258363,0.1
258381,0.4
258384,0.3
258387,0.6
258400,0
258402,0.3
258406,0.6
258408,0.4
258432,0.1
258443,0.5
258461,0.1
258488,0.7
258489,0.5
258508,0.5
258524,0.4
258527,0
258545,0.2
258549,0.4
258560,0.2
258565,0.1
258567,0.6
258575,0.6
258590,0.3
258591,0.3
258592,0.6
258603,0.1
258606,0.6
258610,0.3
258627,0.6
258631,0.1
258637,0.2
258638,0.5
258640,0.4
258645,0.2
258651,0.3
258652,0.6
258653,0.3
258662,0.5
258663,0.3
258671,0.2
258679,0.2
258685,0.7
258686,0.5
258697,0.3
258705,0.7
258723,0.4
258724,0.1
258734,0.4
258763,0.4
258764,0.2
258771,0.5
258773,0.1
258782,0.5
258784,0.1
258790,0.6
258811,0.1
258817,0.5
258818,0.4
258832,0.6
258837,0.6
258841,0.1
258842,0.5
258843,0.3
258860,0.2
258875,0.1
258881,0.2
258887,0.1
258889,0.2
258924,0.6
258925,0.3
258948,0.3
258949,0.2
258963,0.1
258964,0.1
258966,0.6
258973,0.3
258974,0.2
258979,0.2
258989,0.6
258997,0.4
259001,0.1
259013,0.6
259018,0.7
259020,0.2
259031,0.4
259044,0.4
259050,0.4
259064,0.3
259078,0.4
259088,0.4
259124,0.3
259125,0.5
259135,0.3
259137,0.2
259146,0.4
259148,0.2
259168,0.6
259178,0.1
259194,0
259198,0.1
259204,0.6
259209,0.4
259223,0.2
259228,0.5
259234,0.6
259237,0.1
259246,0.6
259247,0.1
259249,0.6
259264,0.1
259274,0.1
259281,0.3
259283,0.5
259284,0.6
259285,0.1
259286,0.2
259291,0.4
259304,0.6
259309,0.1
259322,0.5
259323,0.3
259331,0.3
259339,0.5
259344,0.6
259350,0.4
259353,0.7
259356,0.7
259365,0.2
259377,0.5
259397,0.2
259403,0.6
259411,0.4
259415,0.2
259420,0.5
259423,0.5
259424,0.4
259431,0.2
259434,0.5
259438,0.6
259439,0.2
259441,0.2
259452,0.6
259460,0.3
259471,0.1
259483,0.5
259494,0.4
259496,0.2
259500,0.3
259512,0.4
259526,0.3
259528,0
259548,0.4
259568,0.3
259593,0.5
259603,0.1
259611,0
259620,0.8
259621,0.7
259623,0.6
259633,0.4
259648,0.2
259678,0.1
259691,0.2
259693,0.7
259708,0.2
259720,0.7
259734,0.5
259741,0.6
259749,0.2
259750,0.2
259752,0.1
259755,0.6
259759,0.6
259776,0.2
259779,0.5
259790,0.2
259797,0.4
259799,0.3
259804,0.4
259807,0.4
259810,0.6
259811,0.6
259822,0.1
259833,0.2
259838,0.6
259844,0.5
259846,0.2
259848,0.2
259861,0.2
259867,0.1
259876,0.1
259880,0.1
259897,0.2
259908,0.3
259912,0.1
259920,0.6
259922,0
259928,0.2
259932,0.2
259946,0.1
259962,0.7
259982,0.5
259985,0.3
259994,0.3
259996,0.7
260000,0.4
260007,0.6
260018,0.3
260021,0.7
260038,0.1
260051,0.7
260052,0.5
260070,0.2
260074,0.1
260080,0.3
260092,0.5
260097,0.3
260101,0.2
260108,0.4
260117,0.6
260129,0.6
260142,0.2
260145,0.1
260146,0.5
260147,0
260148,0.7
260153,0.7
260156,0.1
260171,0.1
260202,0.4
260221,0.5
260222,0.2
260226,0.8
260227,0.5
260247,0.6
260251,0.4
260261,0.1
260264,0.2
260266,0.5
260268,0.3
260289,0.5
260301,0.4
260316,0.7
260348,0.5
260359,0.3
260364,0.5
260391,0.6
260422,0.1
260435,0.3
260438,0.2
260446,0.6
260447,0.2
260458,0.4
260461,0.6
260469,0.2
260471,0.5
260482,0.4
260484,0.5
260487,0.8
260489,0.1
260500,0.3
260508,0.2
260509,0.3
260512,0.6
260525,0.2
260530,0.2
260533,0.5
260538,0.4
260541,0.3
260546,0.3
260551,0.2
260556,0.4
260561,0.1
260566,0.2
260572,0.4
260579,0.8
260582,0.6
260583,0.1
260584,0.6
260586,0.2
260589,0.5
260608,0.5
260632,0.2
260634,0.8
260635,0.5
260645,0.3
260659,0.5
260665,0.6
260673,0.5
260675,0.5
260676,0.4
260700,0.7
260721,0.3
260723,0.4
260732,0
260738,0.2
260748,0.4
260782,0.6
260806,0.2
260820,0.2
260825,0.2
260830,0.2
260844,0.5
260858,0.7
260860,0.3
260863,0.6
260867,0.3
260875,0.5
260877,0.2
260902,0.6
260910,0.2
260913,0.2
260923,0.5
260926,0.6
260936,0.4
260937,0.6
260948,0.6
260949,0.3
260959,0.2
260962,0.6
260986,0.3
260988,0.5
260992,0.4
260997,0.2
261007,0.2
261031,0
261039,0.3
261044,0.2
261055,0.2
261058,0.4
261069,0.6
261079,0.7
261084,0.1
261097,0.7
261101,0.2
261111,0.2
261115,0.2
261116,0.5
261121,0.4
261124,0.5
261126,0.2
261132,0.2
261161,0
261162,0.5
261175,0.4
261187,0.4
261191,0.1
261195,0
261197,0.6
261204,0.4
261231,0.2
261248,0.1
261263,0.2
261268,0.4
261273,0.3
261274,0.1
261277,0.3
261283,0.6
261293,0.6
261302,0.4
261309,0.5
261318,0.2
261340,0.6
261346,0.5
261355,0.2
261357,0.5
261365,0.6
261366,0.2
261376,0.3
261380,0.4
261385,0.6
261403,0.6
261416,0.4
261424,0.2
261425,0.1
261431,0.4
261433,0.1
261435,0.7
261440,0.3
261450,0.1
261456,0.2
261464,0.4
261465,0.6
261473,0.4
261475,0.2
261476,0.2
261480,0
261481,0.7
261495,0.2
261500,0.7
261506,0.4
261544,0.2
261551,0.4
261566,0.7
261573,0.4
261587,0.1
261592,0.4
261594,0.1
261626,0.1
261635,0.4
261649,0.2
261653,0.1
261660,0.1
261668,0.4
261669,0.4
261676,0.6
261688,0.6
261691,0.5
261699,0.2
261704,0.4
261718,0.7
261719,0.2
261735,0.1
261742,0.6
261746,0.5
261749,0.1
261759,0.2
261763,0.2
261772,0.4
261795,0.2
261798,0.2
261804,0.3
261806,0.2
261813,0.2
261814,0.2
261827,0.1
261835,0.1
261839,0.5
261840,0.5
261845,0.4
261846,0.2
261850,0.1
261853,0.5
261870,0.4
261871,0.1
261883,0.7
261885,0.2
261888,0.2
261892,0.2
261895,0.5
261906,0.3
261912,0.7
261918,0.3
261926,0.4
261930,0.1
261947,0.1
261956,0.5
261958,0.3
261960,0.7
261961,0.6
261965,0.1
261967,0.3
261968,0.2
261974,0.1
261980,0.3
261981,0.1
261983,0.3
261992,0.6
261998,0.6
262002,0.7
262006,0.1
262014,0
262017,0.3
262021,0.2
262038,0.6
262040,0.1
262043,0.3
262052,0.2
262054,0.6
262056,0.2
262058,0.2
262062,0.4
262065,0.7
262067,0.6
262070,0.6
262078,0.6
262084,0.2
262091,0.6
262092,0.3
262112,0.3
262114,0.1
262132,0.2
262140,0.5
262152,0.5
262159,0.6
262172,0.1
262180,0.2
262181,0.5
262188,0.5
262202,0.4
262206,0.7
262213,0.7
262227,0.3
262239,0.6
262243,0.4
262246,0.2
262251,0.1
262269,0.1
262272,0.2
262276,0.5
262277,0.1
262278,0.1
262281,0.2
262298,0.2
262308,0.1
262316,0.2
262320,0.2
262321,0.3
262337,0.6
262354,0.2
262362,0.2
262364,0.6
262365,0.3
262372,0.2
262373,0.2
262380,0.5
262392,0.4
262399,0.1
262407,0.5
262418,0.6
262429,0.5
262430,0
262446,0.7
262455,0.5
262459,0.4
262475,0.1
262478,0.6
262492,0.1
262520,0.1
262535,0.6
262537,0.4
262538,0.3
262541,0
262554,0.7
262559,0.1
262561,0.4
262562,0.1
262575,0.4
262576,0.5
262579,0.2
262581,0.1
262590,0.2
262599,0.6
262607,0.4
262608,0.1
262613,0.2
262620,0.3
262621,0.4
262622,0.5
262623,0.4
262629,0.1
262633,0.6
262650,0.4
262655,0.2
262659,0.7
262660,0.5
262663,0.5
262665,0.1
262666,0.4
262679,0.4
262681,0.6
262702,0.5
262705,0.3
262716,0.1
262725,0.4
262732,0.2
262743,0.5
262749,0.3
262752,0.4
262756,0.4
262758,0.6
262772,0.6
262784,0.3
262791,0.2
262793,0.6
262802,0.5
262814,0.4
262817,0.1
262820,0.5
262827,0.4
262832,0.1
262845,0.2
262847,0.2
262859,0.6
262862,0.2
262864,0.5
262865,0.2
262887,0.5
262914,0.4
262939,0.5
262943,0.5
262958,0.5
262963,0.3
262970,0.6
262979,0.5
262986,0.5
263004,0.6
263015,0.1
263016,0.1
263028,0.4
263029,0.5
263031,0.1
263044,0.1
263046,0.5
263056,0.7
263059,0.2
263061,0.6
263077,0.6
263087,0.7
263105,0.6
263116,0.4
263120,0.1
263127,0.6
263137,0.2
263166,0.3
263175,0.3
263184,0
263185,0.2
263205,0.2
263208,0.5
263210,0.5
263220,0.3
263224,0.3
263228,0.2
263240,0.1
263243,0.3
263288,0.2
263290,0.5
263306,0.1
263312,0.3
263319,0.5
263326,0.1
263331,0.3
263339,0.6
263347,0.5
263353,0.5
263355,0.4
263368,0.4
263408,0.1
263414,0
263421,0.7
263440,0.3
263458,0.2
263460,0.5
263475,0.1
263477,0
263479,0.6
263489,0.3
263492,0.5
263493,0.6
263498,0.5
263510,0.4
263513,0.4
263514,0
263517,0.6
263518,0.5
263548,0.1
263561,0.1
263564,0.1
263565,0.5
263576,0.1
263580,0.3
263582,0.5
263584,0.4
263593,0.4
263594,0.3
263598,0.1
263602,0.5
263611,0.2
263640,0.5
263642,0.5
263643,0.1
263646,0.7
263658,0.5
263664,0.2
263683,0.2
263703,0.6
263705,0.3
263709,0.5
263715,0.3
263728,0.2
263732,0.7
263735,0.3
263748,0.4
263750,0.2
263751,0.4
263759,0.3
263763,0.2
263765,0.1
263780,0.1
263783,0.3
263786,0.3
263794,0.2
263799,0.4
263802,0.6
263803,0.6
263820,0.1
263846,0.2
263857,0.5
263858,0.5
263860,0.3
263864,0.2
263870,0.7
263879,0.2
263881,0.1
263882,0.1
263895,0.5
263909,0.3
263918,0.2
263940,0.1
263945,0.1
263946,0.5
263947,0.4
263948,0.6
263962,0.2
263972,0.6
263974,0.1
263981,0.3
263984,0.2
263992,0.8
264001,0.1
264007,0.5
264010,0
264011,0.6
264015,0.3
264023,0.4
264030,0.6
264033,0.1
264037,0.2
264043,0.4
264044,0.6
264045,0.4
264050,0.4
264055,0.7
264059,0.1
264060,0.5
264062,0.1
264069,0.6
264077,0.3
264078,0.1
264087,0.6
264094,0.5
264095,0.7
264112,0.5
264113,0.5
264131,0.2
264145,0.5
264148,0.4
264157,0.4
264161,0.2
264173,0.3
264188,0.6
264195,0.6
264198,0.2
264199,0.1
264207,0.4
264209,0.5
264226,0.3
264227,0.2
264243,0.5
264246,0.4
264252,0.2
264254,0.2
264259,0.5
264274,0.6
264280,0.4
264285,0.7
264299,0.4
264331,0.2
264334,0.3
264338,0.1
264341,0.3
264344,0.6
264347,0.3
264350,0.2
264360,0.2
264365,0.5
264367,0.3
264378,0.3
264381,0.5
264397,0.4
264401,0.6
264405,0.2
264417,0.5
264422,0.2
264423,0.8
264424,0.2
264436,0.6
264441,0.4
264451,0.2
264453,0.2
264457,0.6
264460,0.2
264464,0.3
264469,0.5
264485,0.2
264491,0.1
264505,0.3
264535,0.8
264538,0.3
264541,0.5
264544,0.2
264545,0.4
264549,0.7
264557,0.3
